Location,Filename,Version,GroupId:ArtifactId:Version (Maven Central),Purpose/Notes,Status,Priority
home/WEB-INF/lib,agr_curation_api.jar,unknown,,,Custom - file dependency (AGR tool - not publicly available),HIGH
home/WEB-INF/lib,altcha-1.1.2.jar,1.1.2,,,Needs research,MEDIUM
home/WEB-INF/lib,AnalyticsReportingApp-1.0.2.jar,1.0.2,,,Custom - needs investigation,MEDIUM
home/WEB-INF/lib,ant-1.8.1.jar,1.8.1,org.apache.ant:ant:1.8.1,Build tool,Available in Maven Central,LOW
home/WEB-INF/lib,ant-antlr-1.6.5.jar,1.6.5,org.apache.ant:ant-antlr:1.6.5,Build tool ANTLR,Available in Maven Central,LOW
home/WEB-INF/lib,antlr4-runtime-4.13.0.jar,4.13.0,org.antlr:antlr4-runtime:4.13.0,Parser runtime,Available in Maven Central,HIGH
home/WEB-INF/lib,asm-5.0.3.jar,5.0.3,org.ow2.asm:asm:5.0.3,Bytecode manipulation,Available in Maven Central,MEDIUM
home/WEB-INF/lib,asm-analysis-5.0.3.jar,5.0.3,org.ow2.asm:asm-analysis:5.0.3,Bytecode analysis,Available in Maven Central,MEDIUM
home/WEB-INF/lib,asm-commons-5.0.3.jar,5.0.3,org.ow2.asm:asm-commons:5.0.3,Bytecode commons,Available in Maven Central,MEDIUM
home/WEB-INF/lib,asm-tree-5.0.3.jar,5.0.3,org.ow2.asm:asm-tree:5.0.3,Bytecode tree,Available in Maven Central,MEDIUM
home/WEB-INF/lib,asm-util-5.0.3.jar,5.0.3,org.ow2.asm:asm-util:5.0.3,Bytecode util,Available in Maven Central,MEDIUM
home/WEB-INF/lib,asm-xml-5.0.3.jar,5.0.3,org.ow2.asm:asm-xml:5.0.3,Bytecode XML,Available in Maven Central,MEDIUM
home/WEB-INF/lib,axiom-api-1.2.7.jar,1.2.7,org.apache.ws.commons.axiom:axiom-api:1.2.7,Web services,Available in Maven Central,LOW
home/WEB-INF/lib,axiom-impl-1.2.7.jar,1.2.7,org.apache.ws.commons.axiom:axiom-impl:1.2.7,Web services impl,Available in Maven Central,LOW
home/WEB-INF/lib,backport-util-concurrent-3.1.jar,3.1,backport-util-concurrent:backport-util-concurrent:3.1,Concurrency utils,Available in Maven Central,LOW
home/WEB-INF/lib,bbop.jar,unknown,,,Custom - file dependency (bioinformatics tool - not publicly available),MEDIUM
home/WEB-INF/lib,biojava.1.7.1.jar,1.7.1,,,Biojava 1.7.1 not in Maven Central - use file dependency (consider upgrade),HIGH
home/WEB-INF/lib,blast-serialization-1.0-eclipse-transformed.jar,1.0,,,Custom - eclipse transformed,HIGH
home/WEB-INF/lib,byte-buddy-1.12.7.jar,1.12.7,net.bytebuddy:byte-buddy:1.12.7,Bytecode generation,Available in Maven Central,MEDIUM
home/WEB-INF/lib,bytecode.jar,unknown,,,Custom - needs investigation,MEDIUM
home/WEB-INF/lib,c3p0-0.9.5.5.jar,0.9.5.5,com.mchange:c3p0:0.9.5.5,Connection pooling,Available in Maven Central,HIGH
home/WEB-INF/lib,castor-1.3-core.jar,1.3,org.codehaus.castor:castor-core:1.3,XML binding core,Available in Maven Central,MEDIUM
home/WEB-INF/lib,castor-1.3-xml.jar,1.3,org.codehaus.castor:castor-xml:1.3,XML binding,Available in Maven Central,MEDIUM
home/WEB-INF/lib,classmate-1.5.1.jar,1.5.1,com.fasterxml:classmate:1.5.1,Type introspection,Available in Maven Central,MEDIUM
home/WEB-INF/lib,commons-beanutils-1.9.1.jar,1.9.1,commons-beanutils:commons-beanutils:1.9.1,Bean utilities,Available in Maven Central,HIGH
home/WEB-INF/lib,commons-cli-1.4.jar,1.4,commons-cli:commons-cli:1.4,CLI parsing,Available in Maven Central,LOW
home/WEB-INF/lib,commons-codec-1.6.jar,1.6,commons-codec:commons-codec:1.6,Encoding/decoding,Available in Maven Central,HIGH
home/WEB-INF/lib,commons-collections-3.2.1.jar,3.2.1,commons-collections:commons-collections:3.2.1,Collections,Available in Maven Central,HIGH
home/WEB-INF/lib,commons-collections4-4.4.jar,4.4,org.apache.commons:commons-collections4:4.4,Collections v4,Available in Maven Central,HIGH
home/WEB-INF/lib,commons-configuration-1.6.jar,1.6,commons-configuration:commons-configuration:1.6,Configuration,Available in Maven Central,MEDIUM
home/WEB-INF/lib,commons-configuration-ant-task-0.9.6.jar,0.9.6,,,Ant task - needs research,LOW
home/WEB-INF/lib,commons-csv-1.11.0.jar,1.11.0,org.apache.commons:commons-csv:1.11.0,CSV parsing,Available in Maven Central,HIGH
home/WEB-INF/lib,commons-digester-1.6.jar,1.6,commons-digester:commons-digester:1.6,XML rules,Available in Maven Central,LOW
home/WEB-INF/lib,commons-discovery-0.2.jar,0.2,commons-discovery:commons-discovery:0.2,Service discovery,Available in Maven Central,LOW
home/WEB-INF/lib,commons-exec-1.0.jar,1.0,org.apache.commons:commons-exec:1.0,Execute external,Available in Maven Central,MEDIUM
home/WEB-INF/lib,commons-io-2.16.1.jar,2.16.1,commons-io:commons-io:2.16.1,IO utilities,Available in Maven Central,HIGH
